WARNING  transformers.configuration_utils:configuration_utils.py:655 You are using a model of type `bert` to instantiate a model of type `distilbert`. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
WARNING  transformers.modeling_utils:loading_report.py:269 [1mDistilBertModel LOAD REPORT[0m from: /home/ubuntu/Desktop/ai-models/distilbert-base-chinese
Key                                                           | Status     | 
--------------------------------------------------------------+------------+-
bert.encoder.layer.{0...11}.attention.output.dense.bias       | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.query.bias         | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.output.dense.weight     | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.value.bias         | UNEXPECTED | 
bert.encoder.layer.{0...11}.output.LayerNorm.weight           | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.value.weight       | UNEXPECTED | 
bert.encoder.layer.{0...11}.output.LayerNorm.bias             | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.output.LayerNorm.bias   | UNEXPECTED | 
bert.encoder.layer.{0...11}.output.dense.bias                 | UNEXPECTED | 
bert.encoder.layer.{0...11}.intermediate.dense.weight         | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.output.LayerNorm.weight | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.query.weight       | UNEXPECTED | 
cls.predictions.transform.dense.bias                          | UNEXPECTED | 
bert.encoder.layer.{0...11}.output.dense.weight               | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.key.weight         | UNEXPECTED | 
bert.encoder.layer.{0...11}.attention.self.key.bias           | UNEXPECTED | 
bert.embeddings.LayerNorm.weight                              | UNEXPECTED | 
cls.seq_relationship.bias                                     | UNEXPECTED | 
bert.embeddings.LayerNorm.bias                                | UNEXPECTED | 
bert.encoder.layer.{0...11}.intermediate.dense.bias           | UNEXPECTED | 
bert.pooler.dense.bias                                        | UNEXPECTED | 
cls.predictions.transform.LayerNorm.bias                      | UNEXPECTED | 
bert.pooler.dense.weight                                      | UNEXPECTED | 
bert.embeddings.word_embeddings.weight                        | UNEXPECTED | 
bert.embeddings.token_type_embeddings.weight                  | UNEXPECTED | 
cls.predictions.transform.dense.weight                        | UNEXPECTED | 
bert.embeddings.position_embeddings.weight                    | UNEXPECTED | 
cls.seq_relationship.weight                                   | UNEXPECTED | 
cls.predictions.bias                                          | UNEXPECTED | 
cls.predictions.transform.LayerNorm.weight                    | UNEXPECTED | 
cls.predictions.decoder.weight                                | UNEXPECTED | 
transformer.layer.{0...11}.output_layer_norm.weight           | MISSING    | 
transformer.layer.{0...11}.ffn.lin1.bias                      | MISSING    | 
transformer.layer.{0...11}.attention.out_lin.bias             | MISSING    | 
transformer.layer.{0...11}.attention.q_lin.bias               | MISSING    | 
transformer.layer.{0...11}.ffn.lin1.weight                    | MISSING    | 
transformer.layer.{0...11}.sa_layer_norm.bias                 | MISSING    | 
transformer.layer.{0...11}.sa_layer_norm.weight               | MISSING    | 
transformer.layer.{0...11}.ffn.lin2.bias                      | MISSING    | 
transformer.layer.{0...11}.attention.k_lin.bias               | MISSING    | 
transformer.layer.{0...11}.attention.v_lin.weight             | MISSING    | 
transformer.layer.{0...11}.attention.k_lin.weight             | MISSING    | 
transformer.layer.{0...11}.ffn.lin2.weight                    | MISSING    | 
transformer.layer.{0...11}.attention.q_lin.weight             | MISSING    | 
embeddings.LayerNorm.weight                                   | MISSING    | 
transformer.layer.{0...11}.attention.v_lin.bias               | MISSING    | 
embeddings.word_embeddings.weight                             | MISSING    | 
transformer.layer.{0...11}.attention.out_lin.weight           | MISSING    | 
transformer.layer.{0...11}.output_layer_norm.bias             | MISSING    | 
embeddings.LayerNorm.bias                                     | MISSING    | 
embeddings.position_embeddings.weight                         | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
